periodo,provincia_id,provincia,destinatarios,monto,destinatarios_retroactivo,monto_retroactivo
2020-01-31,6,Buenos Aires,109,1533404.369999999,5,1246891.63
2020-01-31,22,Chaco,16,225086.8799999999,0,0.0
2020-01-31,26,Chubut,8,112543.44,1,253222.74
2020-01-31,2,Ciudad Autónoma de Buenos Aires,1,14067.93,0,0.0
2020-01-31,18,Corrientes,14,196951.0199999999,0,0.0
2020-01-31,14,Córdoba,36,506445.4799999998,5,1246891.63
2020-01-31,30,Entre Ríos,12,168815.1599999999,3,641970.64
2020-01-31,34,Formosa,8,112543.44,0,0.0
2020-01-31,38,Jujuy,11,154747.23,0,0.0
2020-01-31,42,La Pampa,5,70339.65,0,0.0
2020-01-31,46,La Rioja,6,84407.57999999999,0,0.0
2020-01-31,50,Mendoza,30,422037.8999999998,3,740446.15
2020-01-31,54,Misiones,18,253222.7399999999,1,253222.74
2020-01-31,58,Neuquén,8,112543.44,1,253222.74
2020-01-31,62,Río Negro,11,154747.23,2,506445.48
2020-01-31,66,Salta,4,56271.72,0,0.0
2020-01-31,70,San Juan,6,84407.57999999999,0,0.0
2020-01-31,74,San Luis,3,42203.79,0,0.0
2020-01-31,78,Santa Cruz,4,56271.72,2,468001.34
2020-01-31,82,Santa Fe,35,492377.5499999998,2,506445.48
2020-01-31,86,Santiago del Estero,10,140679.3,1,253222.74
2020-01-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,28135.86,0,0.0
2020-01-31,90,Tucumán,10,140679.3,3,759668.22
2020-02-29,6,Buenos Aires,111,1561540.229999999,2,534581.34
2020-02-29,22,Chaco,16,225086.8799999999,0,0.0
2020-02-29,26,Chubut,8,112543.44,0,0.0
2020-02-29,2,Ciudad Autónoma de Buenos Aires,1,14067.93,0,0.0
2020-02-29,18,Corrientes,14,196951.0199999999,0,0.0
2020-02-29,14,Córdoba,35,492377.5499999998,0,0.0
2020-02-29,30,Entre Ríos,12,168815.1599999999,0,0.0
2020-02-29,34,Formosa,8,112543.44,0,0.0
2020-02-29,38,Jujuy,11,154747.23,0,0.0
2020-02-29,42,La Pampa,5,70339.65,0,0.0
2020-02-29,46,La Rioja,7,98475.50999999998,1,267290.67
2020-02-29,50,Mendoza,30,422037.8999999998,0,0.0
2020-02-29,54,Misiones,18,253222.7399999999,0,0.0
2020-02-29,58,Neuquén,8,112543.44,0,0.0
2020-02-29,62,Río Negro,11,154747.23,0,0.0
2020-02-29,66,Salta,4,56271.72,0,0.0
2020-02-29,70,San Juan,7,98475.50999999998,1,267290.67
2020-02-29,74,San Luis,3,42203.79,0,0.0
2020-02-29,78,Santa Cruz,4,56271.72,0,0.0
2020-02-29,82,Santa Fe,36,506445.4799999998,1,267290.67
2020-02-29,86,Santiago del Estero,11,154747.23,2,365766.18
2020-02-29,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,28135.86,0,0.0
2020-02-29,90,Tucumán,11,154747.23,1,267290.67
2020-03-31,6,Buenos Aires,127,2018219.229999999,17,4473601.74
2020-03-31,22,Chaco,19,301938.3099999999,3,844075.7999999999
2020-03-31,26,Chubut,8,127131.92,0,0.0
2020-03-31,2,Ciudad Autónoma de Buenos Aires,3,47674.47,2,562717.2
2020-03-31,18,Corrientes,15,238372.3499999999,1,281358.6
2020-03-31,14,Córdoba,41,651551.0899999997,6,1660015.74
2020-03-31,30,Entre Ríos,12,190697.88,0,0.0
2020-03-31,34,Formosa,9,143023.41,1,281358.6
2020-03-31,38,Jujuy,11,174806.39,0,0.0
2020-03-31,42,La Pampa,5,79457.45,0,0.0
2020-03-31,46,La Rioja,9,143023.41,2,562717.2
2020-03-31,50,Mendoza,40,635659.5999999997,12,3109012.530000001
2020-03-31,54,Misiones,19,301938.3099999999,1,281358.6
2020-03-31,58,Neuquén,9,143023.41,1,281358.6
2020-03-31,62,Río Negro,12,190697.88,1,281358.6
2020-03-31,66,Salta,5,79457.45,1,281358.6
2020-03-31,70,San Juan,8,127131.92,1,281358.6
2020-03-31,74,San Luis,5,79457.45,2,562717.2
2020-03-31,78,Santa Cruz,5,79457.45,1,281358.6
2020-03-31,82,Santa Fe,41,651551.0899999997,6,1688151.6
2020-03-31,86,Santiago del Estero,13,206589.37,2,562717.2
2020-03-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,31782.98,0,0.0
2020-03-31,90,Tucumán,16,254263.8399999999,5,1406793.0
2020-04-30,6,Buenos Aires,137,2177134.13,10,3337212.9
2020-04-30,22,Chaco,19,301938.3099999999,0,0.0
2020-04-30,26,Chubut,8,127131.92,0,0.0
2020-04-30,2,Ciudad Autónoma de Buenos Aires,3,47674.47,0,0.0
2020-04-30,18,Corrientes,15,238372.3499999999,0,0.0
2020-04-30,14,Córdoba,41,651551.0899999997,1,47674.47
2020-04-30,30,Entre Ríos,13,206589.37,1,333721.29
2020-04-30,34,Formosa,9,143023.41,0,0.0
2020-04-30,38,Jujuy,12,190697.88,1,333721.29
2020-04-30,42,La Pampa,6,95348.94,1,333721.29
2020-04-30,46,La Rioja,9,143023.41,0,0.0
2020-04-30,50,Mendoza,42,667442.5799999997,2,667442.58
2020-04-30,54,Misiones,19,301938.3099999999,0,0.0
2020-04-30,58,Neuquén,9,143023.41,0,0.0
2020-04-30,62,Río Negro,13,206589.37,1,286046.82
2020-04-30,66,Salta,8,127131.92,3,1001163.87
2020-04-30,70,San Juan,9,143023.41,1,333721.29
2020-04-30,74,San Luis,5,79457.45,0,0.0
2020-04-30,78,Santa Cruz,5,79457.45,0,0.0
2020-04-30,82,Santa Fe,45,715117.0499999997,4,1334885.16
2020-04-30,86,Santiago del Estero,15,238372.3499999999,2,667442.58
2020-04-30,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,31782.98,0,0.0
2020-04-30,90,Tucumán,17,270155.33,1,333721.29
2020-05-31,6,Buenos Aires,172,2733336.280000008,36,12204664.32
2020-05-31,22,Chaco,19,301938.3099999999,0,0.0
2020-05-31,26,Chubut,9,143023.41,1,349612.78
2020-05-31,2,Ciudad Autónoma de Buenos Aires,4,63565.96,1,349612.78
2020-05-31,18,Corrientes,21,333721.2899999999,6,2002327.74
2020-05-31,14,Córdoba,46,731008.5399999997,5,1748063.9
2020-05-31,30,Entre Ríos,14,222480.86,1,270155.33
2020-05-31,34,Formosa,10,158914.9,1,349612.78
2020-05-31,38,Jujuy,12,190697.88,0,0.0
2020-05-31,42,La Pampa,8,127131.92,2,699225.56
2020-05-31,46,La Rioja,9,143023.41,0,0.0
2020-05-31,50,Mendoza,52,826357.4799999996,11,3670934.190000001
2020-05-31,54,Misiones,19,301938.3099999999,0,0.0
2020-05-31,58,Neuquén,9,143023.41,0,0.0
2020-05-31,62,Río Negro,18,286046.8199999999,5,1493800.06
2020-05-31,66,Salta,18,286046.8199999999,11,3766283.130000001
2020-05-31,70,San Juan,12,190697.88,4,1398451.12
2020-05-31,74,San Luis,5,79457.45,0,0.0
2020-05-31,78,Santa Cruz,6,95348.94,1,349612.78
2020-05-31,82,Santa Fe,49,778683.0099999997,4,1398451.12
2020-05-31,86,Santiago del Estero,18,286046.8199999999,3,1048838.34
2020-05-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,31782.98,0,0.0
2020-05-31,90,Tucumán,17,270155.33,2,699225.56
2020-06-30,6,Buenos Aires,201,3389664.0,30,10520166.38
2020-06-30,22,Chaco,25,421600.0,7,2415506.48
2020-06-30,26,Chubut,11,185504.0,2,731008.54
2020-06-30,2,Ciudad Autónoma de Buenos Aires,7,118048.0,3,746900.03
2020-06-30,18,Corrientes,21,354144.0,1,270155.33
2020-06-30,14,Córdoba,49,826336.0,5,1748063.9
2020-06-30,30,Entre Ríos,16,269824.0,2,651551.0900000001
2020-06-30,34,Formosa,10,168640.0,0,0.0
2020-06-30,38,Jujuy,13,219232.0,1,365504.27
2020-06-30,42,La Pampa,10,168640.0,1,365504.27
2020-06-30,46,La Rioja,9,151776.0,0,0.0
2020-06-30,50,Mendoza,56,944384.0,5,1763955.39
2020-06-30,54,Misiones,20,337280.0,1,365504.27
2020-06-30,58,Neuquén,9,151776.0,0,0.0
2020-06-30,62,Río Negro,19,320416.0,1,238372.35
2020-06-30,66,Salta,23,387872.0,5,1827521.35
2020-06-30,70,San Juan,12,202368.0,1,158914.9
2020-06-30,74,San Luis,5,84320.0,0,0.0
2020-06-30,78,Santa Cruz,6,101184.0,0,0.0
2020-06-30,82,Santa Fe,56,944384.0,7,2558529.89
2020-06-30,86,Santiago del Estero,20,337280.0,2,731008.54
2020-06-30,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,33728.0,0,0.0
2020-06-30,90,Tucumán,18,303552.0,1,365504.27
2020-07-31,6,Buenos Aires,217,3659508.800000008,19,7656278.700000002
2020-07-31,22,Chaco,26,438466.5499999998,1,404737.2
2020-07-31,26,Chubut,11,185505.1,0,0.0
2020-07-31,2,Ciudad Autónoma de Buenos Aires,8,134912.75,1,404737.2
2020-07-31,18,Corrientes,21,354146.0999999999,0,0.0
2020-07-31,14,Córdoba,50,843204.9499999994,1,404737.2
2020-07-31,30,Entre Ríos,16,269825.6,0,0.0
2020-07-31,34,Formosa,10,168641.0,0,0.0
2020-07-31,38,Jujuy,13,219233.3,0,0.0
2020-07-31,42,La Pampa,10,168641.0,0,0.0
2020-07-31,46,La Rioja,9,151776.9,0,0.0
2020-07-31,50,Mendoza,55,927525.4999999992,0,0.0
2020-07-31,54,Misiones,20,337281.9999999999,0,0.0
2020-07-31,58,Neuquén,10,168640.95,1,404737.2
2020-07-31,62,Río Negro,19,320417.9,0,0.0
2020-07-31,66,Salta,25,421602.3999999998,2,809474.4
2020-07-31,70,San Juan,12,202369.2,0,0.0
2020-07-31,74,San Luis,5,84320.5,0,0.0
2020-07-31,78,Santa Cruz,8,134912.7,2,809474.4
2020-07-31,82,Santa Fe,57,961253.6499999992,1,404737.2
2020-07-31,86,Santiago del Estero,18,303553.8,0,0.0
2020-07-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,33728.2,0,0.0
2020-07-31,90,Tucumán,21,354145.95,3,1214211.6
2020-08-31,6,Buenos Aires,230,3878731.499999984,16,6543251.4
2020-08-31,22,Chaco,28,472193.3999999998,2,843202.5
2020-08-31,26,Chubut,11,185504.55,1,421601.25
2020-08-31,2,Ciudad Autónoma de Buenos Aires,8,134912.4,1,320416.95
2020-08-31,18,Corrientes,23,387873.1499999998,2,843202.5
2020-08-31,14,Córdoba,52,876930.6000000007,2,607105.8
2020-08-31,30,Entre Ríos,21,354145.0499999999,5,2108006.25
2020-08-31,34,Formosa,10,168640.5,0,0.0
2020-08-31,38,Jujuy,13,219232.6499999999,0,0.0
2020-08-31,42,La Pampa,10,168640.5,0,0.0
2020-08-31,46,La Rioja,9,151776.45,0,0.0
2020-08-31,50,Mendoza,58,978114.900000001,3,1264803.75
2020-08-31,54,Misiones,20,337280.9999999999,0,0.0
2020-08-31,58,Neuquén,10,168640.5,0,0.0
2020-08-31,62,Río Negro,19,320416.9499999999,0,0.0
2020-08-31,66,Salta,25,421601.2499999998,0,0.0
2020-08-31,70,San Juan,13,219232.6499999999,1,421601.25
2020-08-31,74,San Luis,5,84320.25,0,0.0
2020-08-31,78,Santa Cruz,9,151776.45,1,421601.25
2020-08-31,82,Santa Fe,63,1062435.150000001,6,2445287.25
2020-08-31,86,Santiago del Estero,19,320416.9499999999,2,843202.5
2020-08-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,33728.1,0,0.0
2020-08-31,90,Tucumán,23,387873.1499999998,3,927522.75
2020-09-30,6,Buenos Aires,241,4369052.850000012,13,3929323.65
2020-09-30,22,Chaco,28,507607.7999999998,0,0.0
2020-09-30,26,Chubut,14,253803.9000000001,3,944386.8
2020-09-30,2,Ciudad Autónoma de Buenos Aires,9,163159.65,2,489057.45
2020-09-30,18,Corrientes,23,416963.5499999999,0,0.0
2020-09-30,14,Córdoba,56,1015215.599999999,4,1281667.8
2020-09-30,30,Entre Ríos,22,398834.6999999999,1,438465.3
2020-09-30,34,Formosa,10,181288.5,0,0.0
2020-09-30,38,Jujuy,13,235675.05,1,438465.3
2020-09-30,42,La Pampa,10,181288.5,0,0.0
2020-09-30,46,La Rioja,9,163159.65,0,0.0
2020-09-30,50,Mendoza,58,1051473.299999999,0,0.0
2020-09-30,54,Misiones,20,362576.9999999999,0,0.0
2020-09-30,58,Neuquén,10,181288.5,0,0.0
2020-09-30,62,Río Negro,19,344448.15,0,0.0
2020-09-30,66,Salta,25,453221.2499999998,0,0.0
2020-09-30,70,San Juan,13,235675.05,0,0.0
2020-09-30,74,San Luis,5,90644.25,0,0.0
2020-09-30,78,Santa Cruz,9,163159.65,0,0.0
2020-09-30,82,Santa Fe,69,1250890.65,6,2630791.8
2020-09-30,86,Santiago del Estero,19,344448.15,0,0.0
2020-09-30,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,36257.7,0,0.0
2020-09-30,90,Tucumán,23,416963.5499999999,0,0.0
2020-10-31,6,Buenos Aires,245,4441568.25000001,5,2320492.8
2020-10-31,22,Chaco,28,507607.7999999998,0,0.0
2020-10-31,26,Chubut,15,271932.7500000001,1,489478.95
2020-10-31,2,Ciudad Autónoma de Buenos Aires,9,163159.65,0,0.0
2020-10-31,18,Corrientes,23,416963.5499999999,0,0.0
2020-10-31,14,Córdoba,58,1051473.299999999,3,1468436.85
2020-10-31,30,Entre Ríos,23,416963.5499999999,1,398834.7
2020-10-31,34,Formosa,10,181288.5,0,0.0
2020-10-31,38,Jujuy,13,235675.05,0,0.0
2020-10-31,42,La Pampa,10,181288.5,0,0.0
2020-10-31,46,La Rioja,11,199417.35,2,833927.1
2020-10-31,50,Mendoza,58,1051473.299999999,0,0.0
2020-10-31,54,Misiones,20,362576.9999999999,0,0.0
2020-10-31,58,Neuquén,10,181288.5,0,0.0
2020-10-31,62,Río Negro,19,344448.15,0,0.0
2020-10-31,66,Salta,29,525736.6499999998,4,1232761.8
2020-10-31,70,San Juan,13,235675.05,0,0.0
2020-10-31,74,San Luis,5,90644.25,0,0.0
2020-10-31,78,Santa Cruz,9,163159.65,0,0.0
2020-10-31,82,Santa Fe,70,1269019.5,1,489478.95
2020-10-31,86,Santiago del Estero,19,344448.15,0,0.0
2020-10-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,36257.7,0,0.0
2020-10-31,90,Tucumán,25,453221.2499999998,2,978957.9
2020-11-30,6,Buenos Aires,254,4604727.900000007,10,4495954.8
2020-11-30,22,Chaco,29,525736.6499999998,1,507607.8
2020-11-30,26,Chubut,17,308190.45,2,1015215.6
2020-11-30,2,Ciudad Autónoma de Buenos Aires,9,163159.65,0,0.0
2020-11-30,18,Corrientes,23,416963.5499999999,0,0.0
2020-11-30,14,Córdoba,57,1033344.449999999,0,0.0
2020-11-30,30,Entre Ríos,24,435092.3999999998,1,507607.8
2020-11-30,34,Formosa,10,181288.5,0,0.0
2020-11-30,38,Jujuy,13,235675.05,0,0.0
2020-11-30,42,La Pampa,10,181288.5,0,0.0
2020-11-30,46,La Rioja,11,199417.35,0,0.0
2020-11-30,50,Mendoza,58,1051473.299999999,0,0.0
2020-11-30,54,Misiones,20,362576.9999999999,0,0.0
2020-11-30,58,Neuquén,10,181288.5,0,0.0
2020-11-30,62,Río Negro,19,344448.15,0,0.0
2020-11-30,66,Salta,29,525736.6499999998,0,0.0
2020-11-30,70,San Juan,13,235675.05,0,0.0
2020-11-30,74,San Luis,4,72515.4,0,0.0
2020-11-30,78,Santa Cruz,9,163159.65,0,0.0
2020-11-30,82,Santa Fe,75,1359663.750000001,5,2538039.0
2020-11-30,86,Santiago del Estero,19,344448.15,0,0.0
